feature_idx,feature_name,fisher_ratio,macro_f1_mean,macro_f1_std,balanced_acc_mean,n_folds_valid
45,EEG_Pz_Oz_total_power,0.0,0.1626410921458926,0.0009606067387890197,0.1999656962860177,5
37,EEG_Pz_Oz_theta_abs,0.0,0.16264054522081356,0.000985318960916927,0.1999748555608813,5
51,EEG_Pz_Oz_theta_alpha_ratio,0.0007533004720651829,0.16263799594174208,0.0009939071873293014,0.19997548021605552,5
26,EEG_Fpz_Cz_kurtosis,0.012345059919370181,0.16263073708167358,0.0012252980739763642,0.19956078696163138,5
16,EEG_Fpz_Cz_theta_alpha_ratio,0.008507745974813144,0.1626196470944004,0.0009676432031825979,0.1999368346393887,5
55,EEG_Pz_Oz_alpha_theta_ratio,0.000553975827494112,0.16261550712035397,0.0010276744722268573,0.19992878050664653,5
12,EEG_Fpz_Cz_peak_freq,0.0008391284289489553,0.1625954443929055,0.0009037733985954873,0.19988778712885039,5
56,EEG_Pz_Oz_slow_fast_ratio,0.013025006935416462,0.16258432144686386,0.000988318492761306,0.19985550333441135,5
20,EEG_Fpz_Cz_alpha_theta_ratio,0.01643442544021882,0.16258383376162433,0.000959273478026754,0.19986268094426443,5
66,EEG_Pz_Oz_rms,0.0758641487192571,0.16257047716238496,0.0009529416316934022,0.1998187758190646,5
50,EEG_Pz_Oz_delta_beta_ratio,0.014687680780008186,0.16255611850279844,0.000991114469692069,0.1998023772555872,5
52,EEG_Pz_Oz_slowing_ratio,0.014218991959373973,0.1625524155201035,0.0009930027522301373,0.19979622643042963,5
0,EEG_Fpz_Cz_delta_abs,0.0,0.1625335747323998,0.000950590929143644,0.1997066573661125,5
15,EEG_Fpz_Cz_delta_beta_ratio,0.14407235687734216,0.16249692252816375,0.0009643241260718096,0.19967789619364526,5
65,EEG_Pz_Oz_mean_abs_value,0.0822989051569086,0.1624904253840365,0.000934271287465418,0.19965321528883404,5
54,EEG_Pz_Oz_delta_theta_ratio,0.023294490192656524,0.16247100295707945,0.0009163865999081518,0.19962677910609544,5
68,EEG_Pz_Oz_iqr,0.08508634564777297,0.16243896639821281,0.0009201590271279696,0.1995430161218613,5
35,EEG_Pz_Oz_delta_abs,0.0,0.16239461724110463,0.0010607522976468905,0.19945277783173992,5
17,EEG_Fpz_Cz_slowing_ratio,0.14405412796971287,0.16231205741774096,0.000960445073192478,0.19929989308684676,5
53,EEG_Pz_Oz_spindle_ratio,0.056076369007222314,0.16227218732683696,0.001175288700953931,0.1991975173697426,5
21,EEG_Fpz_Cz_slow_fast_ratio,0.1310463369554854,0.16195144846801152,0.0010200120915070893,0.19854882794703177,5
